post_id,influencer_id,platform,date,url,caption,reach,likes,comments,engagement_rate
81,15,Twitter,2025-08-10 19:32:40.393104,https://post/81,Sample caption,23822,971,222,0.05007975820669969
82,14,YouTube,2025-06-29 19:32:40.393104,https://post/82,Sample caption,250101,14546,2959,0.06999172334376912
83,3,Instagram,2025-06-06 19:32:40.393104,https://post/83,Sample caption,366918,30157,4530,0.09453610888536403
84,1,Twitter,2025-08-11 19:32:40.393104,https://post/84,Sample caption,21480,885,164,0.048836126629422716
85,5,Twitter,2025-08-08 19:32:40.393104,https://post/85,Sample caption,53198,2325,358,0.050434226850633486
86,14,YouTube,2025-07-03 19:32:40.393104,https://post/86,Sample caption,113918,5817,1064,0.060403096964483226
87,7,Instagram,2025-08-01 19:32:40.393104,https://post/87,Sample caption,110911,7985,1443,0.08500509417460847
88,9,YouTube,2025-05-30 19:32:40.393104,https://post/88,Sample caption,23391,1448,247,0.07246376811594203
89,15,Twitter,2025-06-08 19:32:40.393104,https://post/89,Sample caption,28340,1300,216,0.05349329569513056
90,15,Twitter,2025-07-16 19:32:40.393104,https://post/90,Sample caption,41533,1702,296,0.04810632509089158
91,10,YouTube,2025-07-29 19:32:40.393104,https://post/91,Sample caption,291398,15655,2641,0.06278697863403318
92,13,Instagram,2025-07-30 19:32:40.393104,https://post/92,Sample caption,539097,46230,7634,0.09991522861377451
93,19,Twitter,2025-06-19 19:32:40.393104,https://post/93,Sample caption,27384,1200,198,0.05105170902716915
94,7,Instagram,2025-08-01 19:32:40.393104,https://post/94,Sample caption,167644,12007,2467,0.08633771563551335
95,17,Instagram,2025-07-29 19:32:40.393104,https://post/95,Sample caption,85498,6505,1042,0.08827107066831973
96,20,YouTube,2025-08-06 19:32:40.393104,https://post/96,Sample caption,95110,5784,867,0.06992955525181369
97,4,Instagram,2025-07-23 19:32:40.393104,https://post/97,Sample caption,280180,22383,4053,0.09435362980940824
98,5,Twitter,2025-07-13 19:32:40.393104,https://post/98,Sample caption,47246,1806,393,0.04654362274054946
99,7,Instagram,2025-07-05 19:32:40.393104,https://post/99,Sample caption,92955,6834,1266,0.08713893819590124
100,13,Instagram,2025-06-16 19:32:40.393104,https://post/100,Sample caption,540444,36317,6917,0.07999718749768708
